public/control-center/constants.js:5:// Legacy keys are read-only fallbacks to preserve older browser state.
public/control-center/constants.js:6:export const CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS = [
public/control-center/runtime/command-runtime.js:13:  This file is currently a non-active runtime skeleton.
public/control-center/legacy/integrations.monolith-20260508.js:60:          { key: "adminToken", label: "Admin token", placeholder: "shpat_...", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:61:          { key: "storeId", label: "Store ID", placeholder: "Shopify store ID" }
public/control-center/legacy/integrations.monolith-20260508.js:78:          { key: "merchantId", label: "Merchant ID", placeholder: "Amazon merchant ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:79:          { key: "sellerUrl", label: "Store URL", placeholder: "https://amazon.com/shops/brand" },
public/control-center/legacy/integrations.monolith-20260508.js:80:          { key: "accessToken", label: "Access token", placeholder: "Amazon access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:95:          { key: "sellerId", label: "Seller ID", placeholder: "eBay seller ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:96:          { key: "storeUrl", label: "Store URL", placeholder: "https://ebay.com/usr/brand" },
public/control-center/legacy/integrations.monolith-20260508.js:97:          { key: "accessToken", label: "Access token", placeholder: "eBay access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:120:          { key: "pageUrl", label: "Page URL", placeholder: "https://facebook.com/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:121:          { key: "pageId", label: "Page ID", placeholder: "Facebook page ID", required: false },
public/control-center/legacy/integrations.monolith-20260508.js:122:          { key: "accessToken", label: "Access token", placeholder: "Facebook access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:138:          { key: "profileUrl", label: "Profile URL", placeholder: "https://instagram.com/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:139:          { key: "businessAccountId", label: "Business account ID", placeholder: "Instagram business account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:140:          { key: "accessToken", label: "Access token", placeholder: "Instagram access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:156:          { key: "profileUrl", label: "Profile URL", placeholder: "https://tiktok.com/@brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:157:          { key: "accountId", label: "Account ID", placeholder: "TikTok business account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:158:          { key: "accessToken", label: "Access token", placeholder: "TikTok access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:174:          { key: "channelUrl", label: "Channel URL", placeholder: "https://youtube.com/@brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:175:          { key: "channelId", label: "Channel ID", placeholder: "YouTube channel ID" },
public/control-center/legacy/integrations.monolith-20260508.js:176:          { key: "accessToken", label: "Access token", placeholder: "YouTube OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:191:          { key: "companyUrl", label: "Company URL", placeholder: "https://linkedin.com/company/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:192:          { key: "companyId", label: "Company ID", placeholder: "LinkedIn company ID" },
public/control-center/legacy/integrations.monolith-20260508.js:193:          { key: "accessToken", label: "Access token", placeholder: "LinkedIn OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:216:          { key: "propertyId", label: "GA4 property ID", placeholder: "GA4 property ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:217:          { key: "measurementId", label: "Measurement ID", placeholder: "G-XXXXXXXXXX" },
public/control-center/legacy/integrations.monolith-20260508.js:218:          { key: "accessToken", label: "Access token", placeholder: "GA4 access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:233:          { key: "containerId", label: "Container ID", placeholder: "GTM-XXXXXXX", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:234:          { key: "workspaceId", label: "Workspace ID", placeholder: "GTM workspace ID" },
public/control-center/legacy/integrations.monolith-20260508.js:235:          { key: "accessToken", label: "Access token", placeholder: "GTM access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:250:          { key: "pixelId", label: "Pixel ID", placeholder: "Meta pixel ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:251:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123..." },
public/control-center/legacy/integrations.monolith-20260508.js:252:          { key: "accessToken", label: "Access token", placeholder: "Meta access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:267:          { key: "pixelId", label: "Pixel ID", placeholder: "TikTok pixel ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:268:          { key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:269:          { key: "accessToken", label: "Access token", placeholder: "TikTok token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:285:          { key: "propertyUrl", label: "Property URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:286:          { key: "siteDomain", label: "Domain property", placeholder: "sc-domain:brand.com" },
public/control-center/legacy/integrations.monolith-20260508.js:287:          { key: "accessToken", label: "Access token", placeholder: "Search Console token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:302:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "https://api.brand.com/analytics", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:303:          { key: "clientId", label: "Client ID", placeholder: "Analytics client ID" },
public/control-center/legacy/integrations.monolith-20260508.js:304:          { key: "accessToken", label: "Access token", placeholder: "API token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:329:          { key: "senderEmail", label: "Sender email", placeholder: "support@brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:330:          { key: "smtpHost", label: "SMTP host", placeholder: "smtp.provider.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:331:          { key: "smtpPort", label: "SMTP port", placeholder: "587" }
public/control-center/legacy/integrations.monolith-20260508.js:348:          { key: "providerName", label: "Provider name", placeholder: "SendGrid / Mailgun / Resend", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:349:          { key: "apiKey", label: "API key", placeholder: "Mailer API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:350:          { key: "senderDomain", label: "Sender domain", placeholder: "brand.com" }
public/control-center/legacy/integrations.monolith-20260508.js:365:          { key: "audienceId", label: "Audience ID", placeholder: "Mailchimp audience ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:366:          { key: "apiKey", label: "API key", placeholder: "Mailchimp API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:367:          { key: "serverPrefix", label: "Server prefix", placeholder: "us1" }
public/control-center/legacy/integrations.monolith-20260508.js:384:          { key: "workspaceId", label: "Workspace / account ID", placeholder: "CRM workspace ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:385:          { key: "apiKey", label: "API key", placeholder: "CRM API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:386:          { key: "pipelineId", label: "Pipeline ID", placeholder: "Primary pipeline ID" }
public/control-center/legacy/integrations.monolith-20260508.js:409:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123456789", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:410:          { key: "businessId", label: "Business ID", placeholder: "Meta business ID" },
public/control-center/legacy/integrations.monolith-20260508.js:411:          { key: "accessToken", label: "Access token", placeholder: "Meta ads token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:427:          { key: "customerId", label: "Customer ID", placeholder: "123-456-7890", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:428:          { key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },
public/control-center/legacy/integrations.monolith-20260508.js:429:          { key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:444:          { key: "advertiserId", label: "Advertiser ID", placeholder: "TikTok advertiser ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:445:          { key: "accountScope", label: "Account scope", placeholder: "Region / business scope" },
public/control-center/legacy/integrations.monolith-20260508.js:446:          { key: "accessToken", label: "Access token", placeholder: "TikTok ads token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:468:          { key: "folderId", label: "Folder ID", placeholder: "Google Drive folder ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:469:          { key: "workspaceEmail", label: "Workspace email", placeholder: "ops@brand.com" },
public/control-center/legacy/integrations.monolith-20260508.js:470:          { key: "accessToken", label: "Access token", placeholder: "Drive OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:485:          { key: "workspaceId", label: "Workspace ID", placeholder: "Slack workspace ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:486:          { key: "channelId", label: "Channel ID", placeholder: "Channel ID for alerts" },
public/control-center/legacy/integrations.monolith-20260508.js:487:          { key: "botToken", label: "Bot token", placeholder: "xoxb-...", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:502:          { key: "botName", label: "Bot / workspace name", placeholder: "MH Assistant Ops Bot", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:503:          { key: "chatId", label: "Chat ID", placeholder: "Telegram chat ID" },
public/control-center/legacy/integrations.monolith-20260508.js:504:          { key: "botToken", label: "Bot token", placeholder: "Telegram bot token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:519:          { key: "workspaceName", label: "Workspace name", placeholder: "Brand Ops Workspace", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:520:          { key: "databaseId", label: "Database ID", placeholder: "Primary Notion database ID" },
public/control-center/legacy/integrations.monolith-20260508.js:521:          { key: "accessToken", label: "Integration token", placeholder: "Notion token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:536:          { key: "endpointUrl", label: "Webhook / scenario URL", placeholder: "https://hooks.zapier.com/...", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:537:          { key: "workspaceId", label: "Workspace / scenario ID", placeholder: "Zap / Make scenario ID" },
public/control-center/legacy/integrations.monolith-20260508.js:538:          { key: "secretKey", label: "Secret key", placeholder: "Automation secret", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:553:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://ops.brand.com/webhook", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:554:          { key: "eventScope", label: "Event scope", placeholder: "events, approvals, syncs" },
public/control-center/legacy/integrations.monolith-20260508.js:555:          { key: "secretKey", label: "Secret key", placeholder: "Webhook secret", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:799:function shouldSyncLegacySource(integration) {
public/control-center/legacy/integrations.monolith-20260508.js:827:function getLegacySources(state) {
public/control-center/legacy/integrations.monolith-20260508.js:831:function getLegacySourceValue(integration, sources) {
public/control-center/legacy/integrations.monolith-20260508.js:910:function buildLegacyFallbackRecord(integration, state) {
public/control-center/legacy/integrations.monolith-20260508.js:911:  if (!shouldSyncLegacySource(integration)) {
public/control-center/legacy/integrations.monolith-20260508.js:915:  const sources = getLegacySources(state);
public/control-center/legacy/integrations.monolith-20260508.js:916:  const value = getLegacySourceValue(integration, sources);
public/control-center/legacy/integrations.monolith-20260508.js:938:    health_summary: "Connected through the legacy source registry.",
public/control-center/legacy/integrations.monolith-20260508.js:939:    notes: "This integration is currently inferred from the legacy project source mapping.",
public/control-center/legacy/integrations.monolith-20260508.js:942:    legacy_source: true
public/control-center/legacy/integrations.monolith-20260508.js:952:  return buildLegacyFallbackRecord(integration, state);
public/control-center/legacy/integrations.monolith-20260508.js:1024:  const sourceValue = getLegacySourceValue(integration, getLegacySources(state));
public/control-center/legacy/integrations.monolith-20260508.js:1838:        placeholder="${escapeHtml(field.placeholder || "")}"
public/control-center/legacy/integrations.monolith-20260508.js:2359:      const resolvedValue = asString(getResolvedFieldValue(state, session, integration, field, record, getLegacySourceValue(integration, getLegacySources(state)))).trim();
public/control-center/legacy/integrations.monolith-20260508.js:2384:      getLegacySourceValue(integration, getLegacySources(state))
public/control-center/legacy/integrations.monolith-20260508.js:2404:      sync_source_registry: shouldSyncLegacySource(integration)
public/control-center/legacy/integrations.monolith-20260508.js:2697:                    placeholder="Search connector, provider, or source"
public/control-center/api.js:5:  CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS
public/control-center/api.js:106:      for (const legacyKey of CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS) {
public/control-center/api.js:107:        const legacyValue = String(localStorage.getItem(legacyKey) || "").trim();
public/control-center/api.js:108:        if (legacyValue) {
public/control-center/api.js:109:          persistCanonicalControlKey(legacyValue);
public/control-center/api.js:110:          return { key: legacyValue, source: `localStorage:${legacyKey}` };
public/control-center/api.js:184:  const accessKeyBypass = String(response?.headers?.get?.("x-mh-control-key-bypass") || "")
public/control-center/api.js:186:    .toLowerCase() === "temporary";
public/control-center/pages/ai-command/tool-dock.js:337:      sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:360:  // Set placeholder for Source Details if empty
public/control-center/pages/ai-command/tool-dock.js:362:    sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:388:        if (sourceInput) sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:1373:                placeholder="Example: use the selected Library source for facts only, avoid unsupported claims..."
public/control-center/pages/ai-command/tool-dock.js:1383:                placeholder="Add audience, goal, keywords, offer, product, or any must-use information..."
public/control-center/pages/campaign-studio.js:295:  placeholder,
public/control-center/pages/campaign-studio.js:308:          ? `<textarea id="campaign-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input setup-textarea" rows="${rows}" placeholder="${escapeHtml(placeholder || "")}">${escapeHtml(asString(value))}</textarea>`
public/control-center/pages/campaign-studio.js:309:          : `<input id="campaign-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input" type="text" value="${escapeHtml(asString(value))}" placeholder="${escapeHtml(placeholder || "")}">`
public/control-center/pages/campaign-studio.js:1673:                  placeholder: "Spring launch wave 1",
public/control-center/pages/campaign-studio.js:1681:                  placeholder: "Launch, sales growth, lead generation...",
public/control-center/pages/campaign-studio.js:1689:                  placeholder: "Product launch, seasonal push, retention sprint...",
public/control-center/pages/campaign-studio.js:1697:                  placeholder: "Germany",
public/control-center/pages/campaign-studio.js:1707:                  placeholder: "2026-05-01",
public/control-center/pages/campaign-studio.js:1715:                  placeholder: "2026-05-21",
public/control-center/pages/campaign-studio.js:1723:                  placeholder: "5000",
public/control-center/pages/campaign-studio.js:1743:                  placeholder: "Primary hero product",
public/control-center/pages/campaign-studio.js:1751:                  placeholder: "Why this product matters now",
public/control-center/pages/campaign-studio.js:1760:                  placeholder: "Who is this campaign for?",
public/control-center/pages/campaign-studio.js:1769:                  placeholder: "What problem are we solving?",
public/control-center/pages/campaign-studio.js:1778:                  placeholder: "instagram, facebook, email",
public/control-center/pages/campaign-studio.js:1786:                  placeholder: "Premium grooming with stronger routine results",
public/control-center/pages/campaign-studio.js:1795:                  placeholder: "What makes the offer persuasive?",
public/control-center/pages/campaign-studio.js:1804:                  placeholder: "Warm prospect",
public/control-center/pages/campaign-studio.js:1854:                        placeholder: wave.index === 1 ? "Launch wave" : wave.index === 2 ? "Education wave" : "Conversion wave",
public/control-center/pages/campaign-studio.js:1862:                        placeholder: wave.index === 1 ? "Awareness, announcement, validation..." : wave.index === 2 ? "Proof, education, comparison..." : "Offer push, urgency, retargeting...",
public/control-center/pages/campaign-studio.js:1871:                        placeholder: wave.allocationSuggestion,
public/control-center/pages/campaign-studio.js:1935:                  placeholder: "logo, product images, pricing doc, offer banner...",
public/control-center/pages/campaign-studio.js:1944:                  placeholder: "Anything the execution team must know",
public/control-center/pages/customer-center.js:145:        <p>No placeholder customer records are shown. External send, CRM updates, ticket changes, calls, IVR, provider sync, and auto-reply remain locked.</p>
public/control-center/pages/operations-centers.js:567:              <input id="taskCenterSearch" class="command-input" type="text" placeholder="Search tasks, owners, domains..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:939:              <input id="queueCenterSearch" class="command-input" type="text" placeholder="Search queues, items, assignees..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:1015:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No approve, publish, retry, remove, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:1227:              <input id="jobMonitorSearch" class="command-input" type="text" placeholder="Search jobs, kinds, owners..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:1310:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No retry, cancel, rerun, delete, worker trigger, approve, publish, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:1650:              <input id="notificationCenterSearch" class="command-input" type="text" placeholder="Search alerts, sources, messages..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:1734:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No mark-read, acknowledge, resolve, dismiss, delete, send, approve, publish, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/business/dashboard.js:2: * Legacy autonomous business dashboard.
public/control-center/pages/business/dashboard.js:4: * This file is intentionally preserved as a non-active legacy artifact.
public/control-center/pages/business/dashboard.js:12:const legacyBusinessDashboardState = {
public/control-center/pages/business/dashboard.js:14:  neutralized: true,
public/control-center/pages/business/dashboard.js:15:  legacy: true,
public/control-center/pages/business/dashboard.js:17:  message: "Legacy autonomous business dashboard is neutralized. Use active Control Center routes instead.",
public/control-center/pages/business/dashboard.js:25:function renderLegacyBusinessDashboardNotice() {
public/control-center/pages/business/dashboard.js:27:    return legacyBusinessDashboardState;
public/control-center/pages/business/dashboard.js:32:      <h1>Legacy Business Dashboard Neutralized</h1>
public/control-center/pages/business/dashboard.js:33:      <p>This inactive legacy dashboard no longer calls removed backend endpoints.</p>
public/control-center/pages/business/dashboard.js:34:      <pre style="background: #111827; padding: 16px; overflow: auto;">${JSON.stringify(legacyBusinessDashboardState, null, 2)}</pre>
public/control-center/pages/business/dashboard.js:38:  return legacyBusinessDashboardState;
public/control-center/pages/business/dashboard.js:42:  window.__LEGACY_BUSINESS_DASHBOARD__ = {
public/control-center/pages/business/dashboard.js:43:    state: legacyBusinessDashboardState,
public/control-center/pages/business/dashboard.js:44:    render: renderLegacyBusinessDashboardNotice
public/control-center/pages/research.js:1452:              <input id="researchNoteTitle" class="setup-input" type="text" placeholder="Finding title" value="${escapeHtml(session.noteDraft.title)}" />
public/control-center/pages/research.js:1453:              <textarea id="researchNoteBody" class="setup-input setup-textarea" rows="5" placeholder="Capture the key observation, implication, or market signal...">${escapeHtml(session.noteDraft.body)}</textarea>
public/control-center/pages/research.js:1454:              <input id="researchNoteTags" class="setup-input" type="text" placeholder="Tags, comma separated" value="${escapeHtml(session.noteDraft.tags)}" />
public/control-center/pages/ai-command.js:116:// Map legacy mode IDs from older sessions to new team IDs
public/control-center/pages/ai-command.js:149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
public/control-center/pages/ai-command.js:162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
public/control-center/pages/ai-command.js:175:		placeholder: "Ask the Media Director to define visual direction, prepare a creative brief, or review brand consistency…",
public/control-center/pages/ai-command.js:188:		placeholder: "Ask the Video Lead to write a reel script, map short-form strategy, or outline the next video concept…",
public/control-center/pages/ai-command.js:201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
public/control-center/pages/ai-command.js:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
public/control-center/pages/ai-command.js:227:		placeholder: "Ask the SEO & Insights Analyst to review performance, suggest SEO improvements, or identify top content patterns…",
public/control-center/pages/ai-command.js:240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
public/control-center/pages/ai-command.js:253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
public/control-center/pages/ai-command.js:266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
public/control-center/pages/ai-command.js:279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
public/control-center/pages/ai-command.js:1592:			safetyLabel: "No analytics mutation or fake metrics. Guidance only."
public/control-center/pages/ai-command.js:2499:	const legacy = AI_INBOUND_SPECIALIST_ALIASES[raw] || AI_INBOUND_SPECIALIST_ALIASES[asString(value).trim().toLowerCase()] || raw;
public/control-center/pages/ai-command.js:2500:	const resolved = MODE_ID_ALIASES[legacy] || MODE_ID_ALIASES[getAiRoomRoleId(legacy)] || getAiRoomRoleId(legacy);
public/control-center/pages/ai-command.js:4735:                                                placeholder="Ask anything"
public/control-center/pages/ai-command.js:4759:                                        <span>Add file names as temporary AI context. Files are not uploaded or persisted from AI Command.</span>
public/control-center/pages/ai-command.js:5704:		// Legacy workspace tab handler removed from Final Room v1 shell.
public/control-center/pages/ai-command.js:5804:                        updateStatus(open ? `${reason} opened. Choose temporary file context, trusted Library source, planned product context, or current project context.` : `${reason} closed.`);
public/control-center/pages/ai-command.js:5832:                                        updateStatus("Choose files to stage as temporary chat context. AI Command does not upload or persist file content here.");
public/control-center/pages/library.js:676:function normalizeAssets(projectName, assetsData, legacyRegistry, categoryByType, catalog) {
public/control-center/pages/library.js:680:    legacyRegistry?.assets ||
public/control-center/pages/library.js:681:    legacyRegistry?.items ||
public/control-center/pages/library.js:682:    legacyRegistry?.records
public/control-center/pages/library.js:3542:                  <input id="librarySearchInput" class="setup-input" type="text" placeholder="Search by name, path, type, or usage" />
public/control-center/pages/integrations/builders.js:638:export function buildLegacyFallbackRecord(integration = {}, state = {}, options = {}) {
public/control-center/pages/integrations/builders.js:639:  const shouldSyncLegacySource =
public/control-center/pages/integrations/builders.js:640:    typeof options.shouldSyncLegacySource === "function"
public/control-center/pages/integrations/builders.js:641:      ? options.shouldSyncLegacySource
public/control-center/pages/integrations/builders.js:644:  const getLegacySources =
public/control-center/pages/integrations/builders.js:645:    typeof options.getLegacySources === "function"
public/control-center/pages/integrations/builders.js:646:      ? options.getLegacySources
public/control-center/pages/integrations/builders.js:649:  const getLegacySourceValue =
public/control-center/pages/integrations/builders.js:650:    typeof options.getLegacySourceValue === "function"
public/control-center/pages/integrations/builders.js:651:      ? options.getLegacySourceValue
public/control-center/pages/integrations/builders.js:674:  if (!shouldSyncLegacySource(integration)) {
public/control-center/pages/integrations/builders.js:678:  const sources = getLegacySources(state);
public/control-center/pages/integrations/builders.js:679:  const value = getLegacySourceValue(integration, sources);
public/control-center/pages/integrations/builders.js:702:    health_summary: "Connected through the legacy source registry.",
public/control-center/pages/integrations/builders.js:703:    notes: "This integration is currently inferred from the legacy project source mapping.",
public/control-center/pages/integrations/builders.js:706:    legacy_source: true
public/control-center/pages/integrations/builders.js:749:  const getLegacySourceValue = typeof options.getLegacySourceValue === "function" ? options.getLegacySourceValue : () => "";
public/control-center/pages/integrations/builders.js:750:  const getLegacySources = typeof options.getLegacySources === "function" ? options.getLegacySources : () => ({});
public/control-center/pages/integrations/builders.js:766:  const sourceValue = getLegacySourceValue(integration, getLegacySources(state));
public/control-center/pages/integrations/drawer.js:37:        placeholder="${esc(field.placeholder || "")}"
public/control-center/pages/governance.js:404:      <textarea id="${escapeHtml(noteId)}" class="setup-input setup-textarea governance-note" rows="3" placeholder="Add a decision reason, change request, or escalation note.">${escapeHtml(item.decision_note || "")}</textarea>
public/control-center/pages/governance.js:1230:              <textarea id="governanceDecisionNote" class="setup-input setup-textarea governance-note" rows="4" placeholder="Add a decision reason, change request, or escalation note.">${escapeHtml(selectedItem?.decision_note || "")}</textarea>
public/control-center/pages/governance/dashboard.js:2: * Legacy governance dashboard.
public/control-center/pages/governance/dashboard.js:4: * This file is intentionally preserved as a non-active legacy artifact.
public/control-center/pages/governance/dashboard.js:7: * This legacy dashboard must not call removed /api/governance/* endpoints if
public/control-center/pages/governance/dashboard.js:11:const legacyGovernanceDashboardState = {
public/control-center/pages/governance/dashboard.js:13:  neutralized: true,
public/control-center/pages/governance/dashboard.js:14:  legacy: true,
public/control-center/pages/governance/dashboard.js:16:  message: "Legacy governance dashboard is neutralized. Use the active Governance route instead.",
public/control-center/pages/governance/dashboard.js:28:function renderLegacyGovernanceDashboardNotice() {
public/control-center/pages/governance/dashboard.js:30:    return legacyGovernanceDashboardState;
public/control-center/pages/governance/dashboard.js:35:      <h1>Legacy Governance Dashboard Neutralized</h1>
public/control-center/pages/governance/dashboard.js:36:      <p>This inactive legacy dashboard no longer calls removed Governance endpoints.</p>
public/control-center/pages/governance/dashboard.js:37:      <pre style="background: #f3f4f6; padding: 16px; overflow: auto;">${JSON.stringify(legacyGovernanceDashboardState, null, 2)}</pre>
public/control-center/pages/governance/dashboard.js:41:  return legacyGovernanceDashboardState;
public/control-center/pages/governance/dashboard.js:45:  window.__LEGACY_GOVERNANCE_DASHBOARD__ = {
public/control-center/pages/governance/dashboard.js:46:    state: legacyGovernanceDashboardState,
public/control-center/pages/governance/dashboard.js:47:    render: renderLegacyGovernanceDashboardNotice
public/control-center/pages/integrations.js:11:  buildLegacyFallbackRecord,
public/control-center/pages/integrations.js:58:          { key: "url", label: "Website URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:59:          { key: "apiKey", label: "API key", placeholder: "Website API key", type: "password" },
public/control-center/pages/integrations.js:60:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://brand.com/webhooks/mh", required: false }
